,epoch,iters,G_L1,G_GAN,G_total,D_loss,time,random_seed
0,0,100,45.50712203979492,2.7956759929656982,48.302799224853516,0.050051212310791016,0 days 00:00:28.610860000,9678
1,0,200,24.883516311645508,2.545391082763672,27.42890739440918,0.1482027769088745,0 days 00:00:53.224501000,9678
2,0,300,41.885162353515625,2.182015895843506,44.067176818847656,0.3020593523979187,0 days 00:01:17.698177000,9678
3,0,400,33.0161247253418,2.341604471206665,35.357730865478516,0.5122661590576172,0 days 00:01:42.751520000,9678
0,1,100,31.135889053344727,3.0937423706054688,34.22962951660156,0.10934767127037048,0 days 00:02:08.686203000,9678
1,1,200,23.872323989868164,2.184096574783325,26.056421279907227,0.2556086778640747,0 days 00:02:33.605632000,9678
2,1,300,29.764184951782227,4.542268753051758,34.306453704833984,0.02726750448346138,0 days 00:02:58.171409000,9678
3,1,400,27.67136001586914,3.070711851119995,30.7420711517334,0.1794297844171524,0 days 00:03:22.780807000,9678
0,2,100,30.263629913330078,1.2651525735855103,31.52878189086914,0.27821171283721924,0 days 00:03:48.466344000,9678
1,2,200,32.923439025878906,2.2669198513031006,35.19035720825195,0.13674913346767426,0 days 00:04:13.076550000,9678
2,2,300,31.660154342651367,1.5250730514526367,33.18522644042969,0.2533867061138153,0 days 00:04:38.301412000,9678
3,2,400,26.84564208984375,3.6932268142700195,30.538867950439453,0.11096616089344025,0 days 00:05:03.015761000,9678
0,3,100,28.383710861206055,1.0784891843795776,29.462200164794922,0.3870728313922882,0 days 00:05:28.731422000,9678
1,3,200,37.82815933227539,2.492675304412842,40.32083511352539,0.4369339644908905,0 days 00:05:53.600286000,9678
2,3,300,32.47881317138672,3.1542539596557617,35.6330680847168,0.19032716751098633,0 days 00:06:18.511066000,9678
3,3,400,48.91448974609375,2.3753342628479004,51.289825439453125,0.8533903956413269,0 days 00:06:43.440737000,9678
0,4,100,38.6829833984375,3.1943814754486084,41.87736511230469,0.23802286386489868,0 days 00:07:09.237945000,9678
1,4,200,29.745588302612305,2.7941031455993652,32.53969192504883,0.33237186074256897,0 days 00:07:33.897280000,9678
2,4,300,42.229068756103516,1.8260859251022339,44.055152893066406,0.6965530514717102,0 days 00:07:59.415533000,9678
3,4,400,39.40256118774414,2.872326135635376,42.27488708496094,0.11386407911777496,0 days 00:08:24.427573000,9678
0,5,100,38.62837600708008,2.1123433113098145,40.740718841552734,0.5677962303161621,0 days 00:08:50.479959000,9678
1,5,200,27.332881927490234,3.6303117275238037,30.963193893432617,0.22295460104942322,0 days 00:09:15.527886000,9678
2,5,300,29.792919158935547,2.1615800857543945,31.954498291015625,0.11140023916959763,0 days 00:09:40.451756000,9678
3,5,400,19.963552474975586,2.890711784362793,22.854263305664062,0.3668944239616394,0 days 00:10:05.348166000,9678
0,6,100,35.41716384887695,2.113637685775757,37.530799865722656,0.17840082943439484,0 days 00:10:30.899631000,9678
1,6,200,31.27798080444336,1.5332486629486084,32.81122970581055,0.28090524673461914,0 days 00:10:55.455995000,9678
2,6,300,29.959762573242188,1.8141961097717285,31.773958206176758,0.2724636495113373,0 days 00:11:19.993640000,9678
3,6,400,34.68654251098633,1.738461971282959,36.42500305175781,0.2176181972026825,0 days 00:11:44.789678000,9678
0,7,100,30.442575454711914,3.4598307609558105,33.90240478515625,0.3564568758010864,0 days 00:12:10.097473000,9678
1,7,200,35.09541702270508,1.9822357892990112,37.07765197753906,0.7054640054702759,0 days 00:12:35.232921000,9678
2,7,300,44.80261993408203,2.1301486492156982,46.932769775390625,0.12646576762199402,0 days 00:13:01.363289000,9678
3,7,400,37.3636474609375,2.7896952629089355,40.153343200683594,0.05236954241991043,0 days 00:13:27.308161000,9678
0,8,100,25.76531219482422,3.2698092460632324,29.03512191772461,0.12792734801769257,0 days 00:13:53.009696000,9678
1,8,200,25.083696365356445,3.055778741836548,28.139474868774414,0.16630885004997253,0 days 00:14:17.611878000,9678
2,8,300,34.61852264404297,1.851505160331726,36.470027923583984,0.1679052710533142,0 days 00:14:42.295059000,9678
3,8,400,28.915456771850586,3.1534342765808105,32.06888961791992,0.3932443857192993,0 days 00:15:06.923024000,9678
0,9,100,43.811283111572266,2.0440611839294434,45.855342864990234,0.2677912712097168,0 days 00:15:32.779938000,9678
1,9,200,34.71576690673828,2.3385720252990723,37.05434036254883,0.24775388836860657,0 days 00:15:57.241966000,9678
2,9,300,33.309696197509766,1.2933003902435303,34.602996826171875,1.0454773902893066,0 days 00:16:21.635842000,9678
3,9,400,32.0999755859375,3.003326177597046,35.103302001953125,0.3190496861934662,0 days 00:16:45.965613000,9678
0,10,100,31.480915069580078,3.102262258529663,34.58317565917969,0.03805611655116081,0 days 00:17:11.261387000,9678
1,10,200,47.86521530151367,2.351080894470215,50.2162971496582,0.4213998317718506,0 days 00:17:35.705813000,9678
2,10,300,34.09249496459961,2.6686463356018066,36.76114273071289,0.6636209487915039,0 days 00:18:00.716750000,9678
3,10,400,30.61639976501465,1.7710468769073486,32.387447357177734,0.12512481212615967,0 days 00:18:26.814533000,9678
0,11,100,25.192001342773438,2.282334566116333,27.474336624145508,0.7145528793334961,0 days 00:18:52.654970000,9678
1,11,200,26.527305603027344,1.778861403465271,28.306167602539062,0.1617884784936905,0 days 00:19:17.377216000,9678
2,11,300,27.62375831604004,3.745173692703247,31.368932723999023,0.044292863458395004,0 days 00:19:42.071694000,9678
3,11,400,27.898195266723633,1.326842188835144,29.22503662109375,0.45778387784957886,0 days 00:20:07.136215000,9678
0,12,100,34.15523910522461,2.1017894744873047,36.25702667236328,0.294097363948822,0 days 00:20:32.932120000,9678
1,12,200,47.30149841308594,1.1612077951431274,48.46270751953125,0.10378462821245193,0 days 00:20:57.474060000,9678
2,12,300,17.80915069580078,2.706218719482422,20.515369415283203,0.3307895064353943,0 days 00:21:22.326429000,9678
3,12,400,38.74355697631836,1.9763914346694946,40.719947814941406,0.6339173316955566,0 days 00:21:46.844143000,9678
0,13,100,29.140960693359375,1.9704735279083252,31.111434936523438,0.79250168800354,0 days 00:22:12.453849000,9678
1,13,200,38.92986297607422,2.643808126449585,41.57366943359375,0.6198285818099976,0 days 00:22:37.196582000,9678
2,13,300,26.001205444335938,1.2088489532470703,27.210054397583008,0.4059731960296631,0 days 00:23:01.667061000,9678
3,13,400,39.36012649536133,2.2971911430358887,41.657318115234375,0.3609786927700043,0 days 00:23:26.047350000,9678
0,14,100,23.543163299560547,1.234440565109253,24.777603149414062,0.1719610095024109,0 days 00:23:51.077451000,9678
1,14,200,40.587345123291016,2.195861339569092,42.783206939697266,0.2478124350309372,0 days 00:24:16.006025000,9678
2,14,300,31.96021270751953,2.6757678985595703,34.63597869873047,0.2034045308828354,0 days 00:24:40.985501000,9678
3,14,400,37.02449417114258,2.4965600967407227,39.521053314208984,0.13462746143341064,0 days 00:25:05.359160000,9678
0,15,100,30.587568283081055,1.8844960927963257,32.47206497192383,0.1465006023645401,0 days 00:25:31.027942000,9678
1,15,200,32.8304443359375,2.1550543308258057,34.98550033569336,0.10894753783941269,0 days 00:25:55.986866000,9678
2,15,300,30.314544677734375,2.3804099559783936,32.69495391845703,0.31422796845436096,0 days 00:26:20.731189000,9678
3,15,400,24.437129974365234,2.4409217834472656,26.8780517578125,0.3156209886074066,0 days 00:26:45.881775000,9678
0,16,100,45.10302734375,1.8109315633773804,46.91395950317383,0.3378623425960541,0 days 00:27:12.037497000,9678
1,16,200,28.25155258178711,2.9358839988708496,31.187437057495117,0.051506977528333664,0 days 00:27:37.025449000,9678
2,16,300,31.354087829589844,2.105059862136841,33.45914840698242,0.09048228710889816,0 days 00:28:02.144275000,9678
3,16,400,43.75812911987305,1.6738698482513428,45.43199920654297,0.7653064727783203,0 days 00:28:27.678610000,9678
0,17,100,24.533153533935547,2.1296582221984863,26.662811279296875,0.26358306407928467,0 days 00:28:53.514087000,9678
1,17,200,31.820880889892578,1.843232274055481,33.66411209106445,0.34909364581108093,0 days 00:29:18.495192000,9678
2,17,300,32.70444107055664,1.6956242322921753,34.40006637573242,0.38132068514823914,0 days 00:29:43.181491000,9678
3,17,400,31.75730323791504,2.599182367324829,34.35648727416992,0.5884219408035278,0 days 00:30:08.099166000,9678
0,18,100,25.719715118408203,2.3408849239349365,28.06060028076172,0.09523031860589981,0 days 00:30:33.952037000,9678
1,18,200,30.339244842529297,1.4614825248718262,31.80072784423828,0.6113256216049194,0 days 00:30:58.437509000,9678
2,18,300,17.942466735839844,1.8427127599716187,19.785179138183594,0.8768420815467834,0 days 00:31:23.630822000,9678
3,18,400,26.18430519104004,2.580634593963623,28.76494026184082,0.45468753576278687,0 days 00:31:47.969286000,9678
0,19,100,32.396793365478516,1.7800815105438232,34.176876068115234,0.08242349326610565,0 days 00:32:14.020016000,9678
1,19,200,34.819087982177734,1.4138236045837402,36.23291015625,0.6168738603591919,0 days 00:32:38.817637000,9678
2,19,300,25.16905403137207,1.6555423736572266,26.824596405029297,0.21305829286575317,0 days 00:33:03.181985000,9678
3,19,400,36.082157135009766,1.7494595050811768,37.83161544799805,0.44692400097846985,0 days 00:33:28.293483000,9678
0,20,100,25.773319244384766,2.2151377201080322,27.98845672607422,0.30334216356277466,0 days 00:33:53.952588000,9678
1,20,200,22.782432556152344,2.352890968322754,25.13532257080078,0.27291643619537354,0 days 00:34:18.958699000,9678
2,20,300,21.3178768157959,2.279092788696289,23.596969604492188,0.3728775978088379,0 days 00:34:43.804645000,9678
3,20,400,32.58319854736328,2.0671982765197754,34.65039825439453,0.5669061541557312,0 days 00:35:08.704238000,9678
0,21,100,29.6572265625,2.1203689575195312,31.77759552001953,0.4984038770198822,0 days 00:35:34.588143000,9678
1,21,200,42.24314880371094,1.3808125257492065,43.62396240234375,0.8465372920036316,0 days 00:35:59.255650000,9678
2,21,300,23.855783462524414,3.3986780643463135,27.25446128845215,0.14850348234176636,0 days 00:36:23.778724000,9678
3,21,400,31.539520263671875,2.088426351547241,33.62794494628906,0.6711600422859192,0 days 00:36:48.867832000,9678
0,22,100,29.797367095947266,2.349414587020874,32.14678192138672,0.42937105894088745,0 days 00:37:14.576564000,9678
1,22,200,44.819889068603516,1.1609526872634888,45.98084259033203,0.24828726053237915,0 days 00:37:39.414365000,9678
2,22,300,25.366151809692383,1.988702416419983,27.354854583740234,0.2550307512283325,0 days 00:38:03.964077000,9678
3,22,400,22.89488983154297,1.8394255638122559,24.734315872192383,0.1488749086856842,0 days 00:38:28.487592000,9678
0,23,100,19.48345947265625,1.385864019393921,20.86932373046875,0.34520572423934937,0 days 00:38:54.455454000,9678
1,23,200,22.23204231262207,1.3222509622573853,23.554292678833008,0.2747189402580261,0 days 00:39:19.517710000,9678
2,23,300,21.41350746154785,2.22649884223938,23.64000701904297,0.5007734298706055,0 days 00:39:44.300071000,9678
3,23,400,33.187557220458984,1.0947976112365723,34.28235626220703,0.5500077605247498,0 days 00:40:09.431987000,9678
0,24,100,25.11409568786621,1.140899896621704,26.254995346069336,0.12249017506837845,0 days 00:40:35.367034000,9678
1,24,200,33.48263931274414,2.781463146209717,36.264102935791016,0.19316722452640533,0 days 00:41:00.773463000,9678
2,24,300,31.829374313354492,2.0620388984680176,33.891414642333984,0.5625081062316895,0 days 00:41:25.536535000,9678
3,24,400,32.86702346801758,1.9276165962219238,34.794639587402344,0.5060297846794128,0 days 00:41:50.499954000,9678
0,25,100,16.625633239746094,1.591093897819519,18.216726303100586,0.27747470140457153,0 days 00:42:16.217710000,9678
1,25,200,19.6158447265625,2.144883871078491,21.76072883605957,0.1645171344280243,0 days 00:42:41.341543000,9678
2,25,300,22.42673683166504,1.7321926355361938,24.1589298248291,0.3129166066646576,0 days 00:43:06.221310000,9678
3,25,400,24.552059173583984,2.292896032333374,26.844955444335938,0.3344457149505615,0 days 00:43:30.687276000,9678
0,26,100,24.739784240722656,2.1430118083953857,26.882795333862305,0.5337490439414978,0 days 00:43:56.716542000,9678
1,26,200,20.465227127075195,2.0446624755859375,22.509889602661133,0.7314722537994385,0 days 00:44:21.887863000,9678
2,26,300,29.90159034729004,2.3144829273223877,32.21607208251953,0.5689356923103333,0 days 00:44:47.075270000,9678
3,26,400,30.7526798248291,1.8874117136001587,32.64009094238281,0.29253333806991577,0 days 00:45:12.136774000,9678
0,27,100,21.079694747924805,1.2131476402282715,22.292842864990234,0.6354171633720398,0 days 00:45:37.801025000,9678
1,27,200,23.385887145996094,1.7488369941711426,25.134723663330078,0.24769119918346405,0 days 00:46:02.623172000,9678
2,27,300,15.615375518798828,1.2300140857696533,16.84539031982422,0.2744908034801483,0 days 00:46:27.169582000,9678
3,27,400,25.417402267456055,2.6003849506378174,28.01778793334961,0.6022186279296875,0 days 00:46:51.803739000,9678
0,28,100,23.597482681274414,1.6383579969406128,25.23583984375,0.8838520646095276,0 days 00:47:17.468169000,9678
1,28,200,26.200786590576172,2.1574175357818604,28.358203887939453,0.45492053031921387,0 days 00:47:42.116770000,9678
2,28,300,20.17717742919922,1.9685002565383911,22.14567756652832,0.13605128228664398,0 days 00:48:07.422368000,9678
3,28,400,21.490705490112305,2.7514686584472656,24.24217414855957,0.2749229967594147,0 days 00:48:32.111425000,9678
0,29,100,24.927078247070312,2.1434555053710938,27.070533752441406,0.22557596862316132,0 days 00:48:57.225030000,9678
1,29,200,25.660537719726562,2.2774240970611572,27.93796157836914,0.20782144367694855,0 days 00:49:22.346164000,9678
2,29,300,24.128101348876953,1.992475152015686,26.120576858520508,0.23638123273849487,0 days 00:49:46.958031000,9678
3,29,400,21.645809173583984,2.0159196853637695,23.661727905273438,0.36393487453460693,0 days 00:50:11.406931000,9678
0,30,100,23.30615997314453,0.6866205930709839,23.992780685424805,0.6195067763328552,0 days 00:50:36.590370000,9678
1,30,200,24.228275299072266,1.6575924158096313,25.885868072509766,0.19159871339797974,0 days 00:51:00.936066000,9678
2,30,300,23.787689208984375,2.3459789752960205,26.133668899536133,0.22958602011203766,0 days 00:51:25.145906000,9678
3,30,400,25.877723693847656,1.6285006999969482,27.506223678588867,0.4796804189682007,0 days 00:51:49.980110000,9678
0,31,100,23.412525177001953,1.0495179891586304,24.46204376220703,0.3228457272052765,0 days 00:52:16.275782000,9678
1,31,200,19.929058074951172,1.6845418214797974,21.61359977722168,0.4051109552383423,0 days 00:52:41.227352000,9678
2,31,300,20.34278678894043,2.6232552528381348,22.966041564941406,0.3520384430885315,0 days 00:53:06.121486000,9678
3,31,400,30.322418212890625,2.31057071685791,32.63298797607422,0.3100670278072357,0 days 00:53:31.144841000,9678
0,32,100,26.588308334350586,1.7393500804901123,28.32765769958496,0.8464286923408508,0 days 00:53:57.160577000,9678
1,32,200,16.406002044677734,2.2930853366851807,18.699087142944336,0.40117761492729187,0 days 00:54:21.695179000,9678
2,32,300,13.828116416931152,3.0666191577911377,16.89473533630371,0.34863972663879395,0 days 00:54:46.504040000,9678
3,32,400,22.671873092651367,2.39040470123291,25.062278747558594,0.8012058734893799,0 days 00:55:10.859336000,9678
0,33,100,18.490392684936523,1.5956629514694214,20.086055755615234,0.43793022632598877,0 days 00:55:36.049866000,9678
1,33,200,16.951095581054688,2.6544244289398193,19.605520248413086,0.5572067499160767,0 days 00:56:00.930873000,9678
2,33,300,22.889617919921875,1.2798452377319336,24.169464111328125,0.44533324241638184,0 days 00:56:25.284141000,9678
3,33,400,30.716720581054688,1.464245319366455,32.180965423583984,0.5197241902351379,0 days 00:56:49.760309000,9678
0,34,100,21.83670997619629,1.8704988956451416,23.70720863342285,0.5200196504592896,0 days 00:57:15.489440000,9678
1,34,200,28.054601669311523,2.3148117065429688,30.369413375854492,0.39298316836357117,0 days 00:57:39.976888000,9678
2,34,300,28.727075576782227,2.0208683013916016,30.747943878173828,0.3690865933895111,0 days 00:58:04.904726000,9678
3,34,400,23.369722366333008,1.8649393320083618,25.234661102294922,0.2954144775867462,0 days 00:58:29.957058000,9678
0,35,100,19.48066520690918,1.869132399559021,21.34979820251465,0.13807886838912964,0 days 00:58:55.719281000,9678
1,35,200,17.357770919799805,2.833590269088745,20.191360473632812,0.189327210187912,0 days 00:59:20.160822000,9678
2,35,300,25.57414436340332,2.200197696685791,27.774341583251953,0.20257046818733215,0 days 00:59:44.334768000,9678
3,35,400,28.59379005432129,1.7409133911132812,30.33470344543457,1.0434783697128296,0 days 01:00:08.730722000,9678
0,36,100,20.1665096282959,2.6293489933013916,22.79585838317871,0.3042565882205963,0 days 01:00:34.122459000,9678
1,36,200,29.556640625,2.1752142906188965,31.731855392456055,0.41839662194252014,0 days 01:00:58.367815000,9678
2,36,300,23.385807037353516,1.190611720085144,24.576417922973633,0.6172565817832947,0 days 01:01:22.706332000,9678
3,36,400,21.63542938232422,2.770094394683838,24.4055233001709,0.27901437878608704,0 days 01:01:46.972745000,9678
0,37,100,22.66240882873535,2.5203018188476562,25.182710647583008,0.30714893341064453,0 days 01:02:12.484108000,9678
1,37,200,16.908252716064453,1.0438640117645264,17.952116012573242,0.48532623052597046,0 days 01:02:36.882340000,9678
2,37,300,20.132349014282227,2.1470134258270264,22.279361724853516,0.3630547523498535,0 days 01:03:01.706772000,9678
3,37,400,23.21662712097168,0.5864380598068237,23.803064346313477,0.5091357231140137,0 days 01:03:26.635888000,9678
0,38,100,28.02680778503418,2.471757173538208,30.498565673828125,0.3022996783256531,0 days 01:03:52.655068000,9678
1,38,200,15.240462303161621,1.6055868864059448,16.84604835510254,1.0583889484405518,0 days 01:04:17.621539000,9678
2,38,300,25.447649002075195,1.254062533378601,26.701711654663086,0.19251614809036255,0 days 01:04:43.385605000,9678
3,38,400,16.12248992919922,1.8801876306533813,18.00267791748047,0.6670812368392944,0 days 01:05:10.148020000,9678
0,39,100,18.30178451538086,1.691123604774475,19.992908477783203,0.3667556643486023,0 days 01:05:38.295773000,9678
1,39,200,15.377311706542969,2.5214290618896484,17.898740768432617,0.4943174421787262,0 days 01:06:04.105133000,9678
2,39,300,23.2637882232666,0.9707512259483337,24.234539031982422,0.451250821352005,0 days 01:06:29.694169000,9678
3,39,400,25.62917137145996,2.290891170501709,27.920063018798828,0.5401855111122131,0 days 01:06:55.126356000,9678
0,40,100,17.863187789916992,2.4062862396240234,20.269474029541016,0.2646109461784363,0 days 01:07:21.829564000,9678
1,40,200,26.520153045654297,1.7465215921401978,28.266674041748047,0.40979284048080444,0 days 01:07:47.047992000,9678
2,40,300,20.767139434814453,1.0137922763824463,21.78093147277832,0.6532151699066162,0 days 01:08:13.245880000,9678
3,40,400,22.2249755859375,0.8023177981376648,23.027294158935547,0.40146294236183167,0 days 01:08:40.560064000,9678
0,41,100,20.548606872558594,1.2756518125534058,21.82425880432129,0.34530705213546753,0 days 01:09:09.151023000,9678
1,41,200,31.614852905273438,2.0296099185943604,33.64446258544922,0.30319666862487793,0 days 01:09:36.429582000,9678
2,41,300,22.16097640991211,1.4198921918869019,23.580867767333984,0.20437011122703552,0 days 01:10:04.139047000,9678
3,41,400,19.745147705078125,1.5667674541473389,21.311914443969727,0.5223913788795471,0 days 01:10:31.869487000,9678
0,42,100,21.840648651123047,3.406846761703491,25.247495651245117,2.5487401485443115,0 days 01:11:02.184221000,9678
1,42,200,15.830856323242188,2.5435688495635986,18.374425888061523,0.42447319626808167,0 days 01:11:30.534142000,9678
2,42,300,18.630931854248047,1.506873607635498,20.137805938720703,0.3112027049064636,0 days 01:11:59.020180000,9678
