,epoch,iters,G_L1,G_GAN,G_total,D_loss,time,random_seed
3,42,400,20.721765518188477,1.2798625230789185,22.001628875732422,0.7342571020126343,0 days 01:12:27.033312000,9678
0,43,100,22.943635940551758,0.9864439964294434,23.93008041381836,0.332570880651474,0 days 01:12:56.118733000,9678
1,43,200,16.965784072875977,1.9513782262802124,18.91716194152832,0.44744497537612915,0 days 01:13:23.592425000,9678
2,43,300,29.432085037231445,1.7396591901779175,31.171743392944336,0.3363346457481384,0 days 01:13:51.796073000,9678
3,43,400,24.18638038635254,1.2841507196426392,25.470531463623047,0.5994174480438232,0 days 01:14:19.217378000,9678
0,44,100,18.834096908569336,1.5363372564315796,20.370433807373047,0.6020295023918152,0 days 01:14:47.327447000,9678
1,44,200,20.669872283935547,1.438644289970398,22.108516693115234,0.3239556849002838,0 days 01:15:14.292440000,9678
2,44,300,21.31879997253418,1.3137681484222412,22.632568359375,0.2459687888622284,0 days 01:15:41.595369000,9678
3,44,400,26.68902587890625,1.2711673974990845,27.960193634033203,0.5725233554840088,0 days 01:16:08.711468000,9678
0,45,100,18.684871673583984,2.241934061050415,20.92680549621582,0.3441651463508606,0 days 01:16:36.825970000,9678
1,45,200,19.83418846130371,1.6068432331085205,21.44103240966797,0.699923574924469,0 days 01:17:04.158388000,9678
2,45,300,16.117511749267578,1.1395983695983887,17.257110595703125,0.5085130333900452,0 days 01:17:31.317396000,9678
3,45,400,20.02012062072754,0.93087238073349,20.950992584228516,0.24484103918075562,0 days 01:17:58.597539000,9678
0,46,100,15.042695045471191,2.1080269813537598,17.15072250366211,0.29156383872032166,0 days 01:18:26.860896000,9678
1,46,200,21.25564193725586,1.0860413312911987,22.34168243408203,0.31654655933380127,0 days 01:18:53.686022000,9678
2,46,300,22.30325698852539,2.018613338470459,24.321870803833008,0.38954412937164307,0 days 01:19:20.485195000,9678
3,46,400,19.29132843017578,2.031639814376831,21.322967529296875,0.559701681137085,0 days 01:19:47.551604000,9678
0,47,100,16.993717193603516,1.9945361614227295,18.988252639770508,0.6490312218666077,0 days 01:20:16.437561000,9678
1,47,200,20.014936447143555,1.3383970260620117,21.35333251953125,0.4996297061443329,0 days 01:20:44.594595000,9678
2,47,300,19.779254913330078,1.6629480123519897,21.442203521728516,0.48923423886299133,0 days 01:21:11.170744000,9678
3,47,400,22.737260818481445,1.4870624542236328,24.224323272705078,0.2611439824104309,0 days 01:21:38.106552000,9678
0,48,100,25.022336959838867,2.165123462677002,27.18745994567871,0.18436503410339355,0 days 01:22:06.593890000,9678
1,48,200,15.933579444885254,1.8065123558044434,17.74009132385254,0.410988450050354,0 days 01:22:33.603591000,9678
2,48,300,19.408945083618164,1.5479880571365356,20.956933975219727,0.30427971482276917,0 days 01:23:00.566365000,9678
3,48,400,17.67947769165039,1.7347314357757568,19.414209365844727,0.25472360849380493,0 days 01:23:27.962769000,9678
0,49,100,19.97399139404297,2.030858278274536,22.004850387573242,0.4664849042892456,0 days 01:23:56.141495000,9678
1,49,200,19.252138137817383,1.9505451917648315,21.202682495117188,0.22754809260368347,0 days 01:24:23.114105000,9678
2,49,300,22.593467712402344,1.2134981155395508,23.806964874267578,0.4506736099720001,0 days 01:24:49.994855000,9678
3,49,400,13.023890495300293,1.6555964946746826,14.679487228393555,0.4150254726409912,0 days 01:25:17.894864000,9678
0,50,100,21.864641189575195,1.5407471656799316,23.40538787841797,0.32388925552368164,0 days 01:25:46.119839000,9678
1,50,200,23.03531265258789,1.4916176795959473,24.52692985534668,0.5457210540771484,0 days 01:26:12.943544000,9678
2,50,300,18.702911376953125,1.4660677909851074,20.16897964477539,0.24762767553329468,0 days 01:26:40.009103000,9678
3,50,400,22.869176864624023,1.7887850999832153,24.657962799072266,0.43867266178131104,0 days 01:27:07.166515000,9678
0,51,100,17.02985191345215,1.3577834367752075,18.387636184692383,0.4404343366622925,0 days 01:27:35.392322000,9678
1,51,200,10.961941719055176,0.9461624622344971,11.908103942871094,0.3178408741950989,0 days 01:28:02.392502000,9678
2,51,300,14.898996353149414,1.9641294479370117,16.86312484741211,0.837243378162384,0 days 01:28:30.408590000,9678
3,51,400,12.48892593383789,1.9715576171875,14.46048355102539,0.5857594013214111,0 days 01:28:58.594730000,9678
0,52,100,20.379409790039062,1.1104050874710083,21.48981475830078,0.37872248888015747,0 days 01:29:28.585120000,9678
1,52,200,17.63237190246582,1.5217336416244507,19.15410614013672,0.42058905959129333,0 days 01:29:57.314127000,9678
2,52,300,25.33036231994629,1.2306314706802368,26.560993194580078,0.4676815867424011,0 days 01:30:25.442614000,9678
3,52,400,18.07611083984375,0.7299864292144775,18.80609703063965,0.6327286958694458,0 days 01:30:53.402462000,9678
0,53,100,16.93338966369629,1.5801048278808594,18.51349449157715,0.24203479290008545,0 days 01:31:22.839340000,9678
1,53,200,13.076363563537598,1.4604090452194214,14.536772727966309,0.30440080165863037,0 days 01:31:49.518846000,9678
2,53,300,19.11563491821289,1.7163490056991577,20.83198356628418,0.4516211450099945,0 days 01:32:16.723511000,9678
3,53,400,14.597628593444824,2.3888471126556396,16.986474990844727,0.435171514749527,0 days 01:32:44.137026000,9678
0,54,100,15.89790153503418,1.8241724967956543,17.722074508666992,0.27855271100997925,0 days 01:33:13.555180000,9678
1,54,200,13.175945281982422,2.1225087642669678,15.298454284667969,0.2588382959365845,0 days 01:33:40.648012000,9678
2,54,300,16.019298553466797,0.8433200120925903,16.862619400024414,0.47722411155700684,0 days 01:34:07.872389000,9678
3,54,400,12.910537719726562,1.5612657070159912,14.471803665161133,0.49378108978271484,0 days 01:34:34.859797000,9678
0,55,100,25.560352325439453,1.7618589401245117,27.32221221923828,0.6293619275093079,0 days 01:35:03.749307000,9678
1,55,200,12.733231544494629,1.4396835565567017,14.1729154586792,0.7916967868804932,0 days 01:35:30.755605000,9678
2,55,300,16.682008743286133,2.3533170223236084,19.03532600402832,0.22165650129318237,0 days 01:35:57.815938000,9678
3,55,400,16.219146728515625,1.3813624382019043,17.600509643554688,0.42415663599967957,0 days 01:36:24.378161000,9678
0,56,100,14.193641662597656,1.064660906791687,15.258302688598633,0.2077956199645996,0 days 01:36:52.982029000,9678
1,56,200,20.333391189575195,2.012075185775757,22.34546661376953,0.5357862114906311,0 days 01:37:20.173797000,9678
2,56,300,14.100724220275879,1.6298894882202148,15.730613708496094,0.4064541459083557,0 days 01:37:46.935193000,9678
3,56,400,18.609027862548828,1.699040412902832,20.308067321777344,0.40288668870925903,0 days 01:38:13.669487000,9678
0,57,100,16.43613624572754,1.6111845970153809,18.047321319580078,0.2259480357170105,0 days 01:38:41.994013000,9678
1,57,200,19.956327438354492,1.7212389707565308,21.677566528320312,0.4196067452430725,0 days 01:39:09.304137000,9678
2,57,300,13.52546501159668,2.4254753589630127,15.950940132141113,0.29273417592048645,0 days 01:39:36.564806000,9678
3,57,400,17.50078582763672,1.5534307956695557,19.054216384887695,0.33673959970474243,0 days 01:40:03.417802000,9678
0,58,100,16.434778213500977,1.1122697591781616,17.547048568725586,0.48883917927742004,0 days 01:40:31.994003000,9678
1,58,200,13.069412231445312,2.5363502502441406,15.605762481689453,0.2729676365852356,0 days 01:40:58.925302000,9678
2,58,300,17.5731258392334,1.9017186164855957,19.474843978881836,0.4346458315849304,0 days 01:41:27.348128000,9678
3,58,400,20.225234985351562,1.9913816452026367,22.216617584228516,0.4759427309036255,0 days 01:41:54.695614000,9678
0,59,100,19.808761596679688,1.0637816190719604,20.872543334960938,0.3308153748512268,0 days 01:42:23.559494000,9678
1,59,200,16.57610321044922,2.138746500015259,18.7148494720459,0.45864754915237427,0 days 01:42:50.675552000,9678
2,59,300,16.305513381958008,1.49772310256958,17.80323600769043,0.7317540049552917,0 days 01:43:17.581470000,9678
3,59,400,17.699928283691406,1.4619019031524658,19.16183090209961,0.35722869634628296,0 days 01:43:44.791164000,9678
0,60,100,23.865259170532227,0.9936162829399109,24.858875274658203,0.2650541663169861,0 days 01:44:12.618597000,9678
1,60,200,24.44117546081543,2.0133566856384277,26.454532623291016,0.464873731136322,0 days 01:44:39.387802000,9678
2,60,300,15.427042961120605,1.2304786443710327,16.657522201538086,0.6946211457252502,0 days 01:45:06.751564000,9678
3,60,400,20.326059341430664,0.9127146005630493,21.238773345947266,0.5725686550140381,0 days 01:45:34.067964000,9678
0,61,100,13.153608322143555,2.0522470474243164,15.205855369567871,0.4637430012226105,0 days 01:46:03.522172000,9678
1,61,200,14.229045867919922,1.9881868362426758,16.21723175048828,0.8181074261665344,0 days 01:46:31.679243000,9678
2,61,300,18.175249099731445,2.355670690536499,20.530920028686523,0.4104583263397217,0 days 01:46:58.979960000,9678
3,61,400,19.07829475402832,2.349987030029297,21.428281784057617,0.4480103850364685,0 days 01:47:26.462308000,9678
0,62,100,20.093257904052734,1.7737172842025757,21.866975784301758,0.42433759570121765,0 days 01:47:55.494454000,9678
1,62,200,16.487445831298828,2.2009973526000977,18.68844223022461,0.40669530630111694,0 days 01:48:23.571291000,9678
2,62,300,14.484151840209961,1.7787481546401978,16.26289939880371,0.29818159341812134,0 days 01:48:51.366210000,9678
3,62,400,16.97013282775879,2.1855521202087402,19.155685424804688,0.2952439486980438,0 days 01:49:19.103298000,9678
0,63,100,19.349857330322266,2.6197619438171387,21.969619750976562,0.10166168957948685,0 days 01:49:48.434140000,9678
1,63,200,12.289249420166016,2.135118007659912,14.424367904663086,0.30203181505203247,0 days 01:50:15.627891000,9678
2,63,300,18.96469497680664,2.037086009979248,21.001781463623047,0.33431491255760193,0 days 01:50:43.074571000,9678
3,63,400,12.805877685546875,1.1098920106887817,13.915769577026367,0.324109822511673,0 days 01:51:09.992784000,9678
0,64,100,18.658212661743164,0.8886520266532898,19.546865463256836,0.3057664632797241,0 days 01:51:38.358091000,9678
1,64,200,15.39278793334961,1.8488810062408447,17.241668701171875,0.2382371574640274,0 days 01:52:05.611755000,9678
2,64,300,17.18316078186035,1.49579656124115,18.678956985473633,0.5454602837562561,0 days 01:52:32.999366000,9678
3,64,400,20.919822692871094,1.2327356338500977,22.152557373046875,0.24672921001911163,0 days 01:52:59.907187000,9678
0,65,100,23.387544631958008,2.2715060710906982,25.65904998779297,0.4840015769004822,0 days 01:53:28.278710000,9678
1,65,200,20.838964462280273,1.552757740020752,22.391721725463867,0.4796143174171448,0 days 01:53:55.473234000,9678
2,65,300,20.02057647705078,1.7401220798492432,21.760698318481445,0.3538254499435425,0 days 01:54:22.922186000,9678
3,65,400,23.701679229736328,0.8513208627700806,24.55299949645996,0.3824046552181244,0 days 01:54:50.376710000,9678
0,66,100,16.962528228759766,0.9348477721214294,17.897375106811523,0.47394412755966187,0 days 01:55:19.747677000,9678
1,66,200,15.368871688842773,1.3754749298095703,16.744346618652344,0.5580690503120422,0 days 01:55:47.229277000,9678
2,66,300,16.959152221679688,1.5097742080688477,18.46892547607422,0.2918957471847534,0 days 01:56:15.254610000,9678
3,66,400,12.731663703918457,1.1812121868133545,13.91287612915039,0.4911080002784729,0 days 01:56:43.495070000,9678
0,67,100,11.845528602600098,1.8754833936691284,13.721012115478516,0.5514670014381409,0 days 01:57:13.047134000,9678
1,67,200,30.184354782104492,3.707475423812866,33.89183044433594,0.44910621643066406,0 days 01:57:42.377831000,9678
2,67,300,15.749907493591309,2.2623584270477295,18.012266159057617,0.3235754370689392,0 days 01:58:11.138688000,9678
3,67,400,21.070472717285156,2.044365644454956,23.114837646484375,0.6260928511619568,0 days 01:58:38.708484000,9678
0,68,100,21.424072265625,2.2249250411987305,23.648998260498047,0.450215220451355,0 days 01:59:07.277327000,9678
1,68,200,14.442512512207031,1.8343522548675537,16.276865005493164,0.40524911880493164,0 days 01:59:34.194397000,9678
2,68,300,18.029821395874023,1.7315510511398315,19.761371612548828,0.24738451838493347,0 days 02:00:01.070479000,9678
3,68,400,16.178550720214844,2.976743698120117,19.15529441833496,0.24026374518871307,0 days 02:00:27.844715000,9678
0,69,100,10.713096618652344,1.8707510232925415,12.583847999572754,0.23603257536888123,0 days 02:00:56.712268000,9678
1,69,200,22.615890502929688,1.2773205041885376,23.893211364746094,0.36463743448257446,0 days 02:01:24.258896000,9678
2,69,300,12.815003395080566,1.6554735898971558,14.470477104187012,0.32688549160957336,0 days 02:01:50.965798000,9678
3,69,400,16.538694381713867,3.598381519317627,20.137075424194336,0.3555070459842682,0 days 02:02:18.095147000,9678
0,70,100,14.214081764221191,1.5481783151626587,15.762260437011719,0.48082518577575684,0 days 02:02:46.428128000,9678
1,70,200,22.430885314941406,1.3955937623977661,23.826478958129883,0.47702860832214355,0 days 02:03:13.755927000,9678
2,70,300,14.52775764465332,2.079932689666748,16.607690811157227,0.3550254702568054,0 days 02:03:41.000460000,9678
3,70,400,14.013404846191406,2.6719915866851807,16.685396194458008,0.2803904414176941,0 days 02:04:08.559749000,9678
0,71,100,13.1195650100708,2.335123062133789,15.45468807220459,0.4480460286140442,0 days 02:04:37.912809000,9678
1,71,200,14.9572114944458,1.878730058670044,16.835941314697266,0.3495776951313019,0 days 02:05:05.285197000,9678
2,71,300,17.448698043823242,1.8673080205917358,19.31600570678711,0.16373443603515625,0 days 02:05:32.389838000,9678
3,71,400,14.963741302490234,2.8733348846435547,17.83707618713379,0.28760620951652527,0 days 02:05:59.629871000,9678
0,72,100,20.809005737304688,2.943143129348755,23.75214958190918,0.1246088296175003,0 days 02:06:28.133701000,9678
1,72,200,13.657207489013672,1.5541552305221558,15.211362838745117,0.38092583417892456,0 days 02:06:55.352726000,9678
2,72,300,17.19151496887207,1.777880072593689,18.96939468383789,0.4933173656463623,0 days 02:07:20.878561000,9678
3,72,400,27.667713165283203,0.8097156882286072,28.477428436279297,0.30307674407958984,0 days 02:07:46.267530000,9678
0,73,100,16.167125701904297,1.8293116092681885,17.996437072753906,0.3816515803337097,0 days 02:08:13.090469000,9678
1,73,200,19.143159866333008,2.1062347888946533,21.2493953704834,0.4889674782752991,0 days 02:08:38.455006000,9678
2,73,300,15.993474006652832,1.0451183319091797,17.038593292236328,0.3473162353038788,0 days 02:09:04.079475000,9678
3,73,400,23.863630294799805,0.9125238060951233,24.776153564453125,0.3548697233200073,0 days 02:09:29.857106000,9678
0,74,100,12.315652847290039,1.29181706905365,13.60746955871582,0.400878369808197,0 days 02:09:57.109895000,9678
1,74,200,15.518559455871582,1.6607332229614258,17.179292678833008,0.34038588404655457,0 days 02:10:22.156573000,9678
2,74,300,16.981721878051758,1.7388395071029663,18.720561981201172,0.3330068290233612,0 days 02:10:47.075137000,9678
3,74,400,10.93798542022705,2.0048556327819824,12.942840576171875,0.46991536021232605,0 days 02:11:12.153587000,9678
0,75,100,17.077905654907227,1.0393136739730835,18.117219924926758,0.5344206690788269,0 days 02:11:38.489030000,9678
1,75,200,13.892184257507324,2.4160144329071045,16.308198928833008,0.18902641534805298,0 days 02:12:03.160152000,9678
2,75,300,16.84929656982422,2.5748767852783203,19.42417335510254,0.4317842125892639,0 days 02:12:27.934232000,9678
3,75,400,12.509401321411133,1.3148541450500488,13.824254989624023,0.4748278260231018,0 days 02:12:52.895074000,9678
0,76,100,16.324554443359375,1.72466242313385,18.049217224121094,0.3814317584037781,0 days 02:13:18.568230000,9678
1,76,200,12.561919212341309,2.4218244552612305,14.983743667602539,0.22733421623706818,0 days 02:13:43.413596000,9678
2,76,300,11.805953979492188,0.9602645635604858,12.766218185424805,0.2994058132171631,0 days 02:14:07.859662000,9678
3,76,400,16.709911346435547,1.7685987949371338,18.4785099029541,0.4515557885169983,0 days 02:14:32.962609000,9678
0,77,100,14.84937858581543,2.092381477355957,16.941761016845703,0.29950404167175293,0 days 02:14:58.761076000,9678
1,77,200,20.343502044677734,1.9473109245300293,22.290813446044922,0.3102598488330841,0 days 02:15:23.107205000,9678
2,77,300,29.148860931396484,3.00856876373291,32.15742874145508,0.297163188457489,0 days 02:15:48.145350000,9678
3,77,400,13.479881286621094,1.352975845336914,14.832857131958008,0.2781095504760742,0 days 02:16:12.711834000,9678
0,78,100,16.783296585083008,0.9063106179237366,17.689607620239258,0.29135072231292725,0 days 02:16:38.842448000,9678
1,78,200,20.094890594482422,2.4629931449890137,22.557884216308594,0.6031081080436707,0 days 02:17:03.781315000,9678
2,78,300,15.567106246948242,1.2905420064926147,16.857648849487305,0.45567771792411804,0 days 02:17:28.567285000,9678
3,78,400,20.569713592529297,2.012605905532837,22.582319259643555,0.5087506175041199,0 days 02:17:53.095754000,9678
0,79,100,12.175013542175293,1.7393683195114136,13.914381980895996,0.53267902135849,0 days 02:18:20.067016000,9678
1,79,200,17.883682250976562,1.3095022439956665,19.19318389892578,0.23397254943847656,0 days 02:18:45.766874000,9678
2,79,300,14.53686237335205,2.2424702644348145,16.779333114624023,0.5443699359893799,0 days 02:19:11.583045000,9678
3,79,400,13.982154846191406,1.4101269245147705,15.392281532287598,0.2628670036792755,0 days 02:19:37.307593000,9678
0,80,100,14.305706024169922,1.5834181308746338,15.889123916625977,0.2124522179365158,0 days 02:20:03.251391000,9678
1,80,200,19.905427932739258,1.9270375967025757,21.83246612548828,0.6051555275917053,0 days 02:20:27.336220000,9678
2,80,300,14.063618659973145,1.7525877952575684,15.816205978393555,0.6991938352584839,0 days 02:20:51.627867000,9678
3,80,400,15.378026962280273,2.168508529663086,17.54653549194336,0.40511950850486755,0 days 02:21:15.920105000,9678
0,81,100,16.1479434967041,1.4371665716171265,17.58510971069336,0.35056397318840027,0 days 02:21:41.462807000,9678
1,81,200,12.009020805358887,2.198969602584839,14.207990646362305,0.4863777160644531,0 days 02:22:05.130551000,9678
2,81,300,17.97914695739746,2.133686065673828,20.11283302307129,0.30007514357566833,0 days 02:22:29.008686000,9678
3,81,400,16.751155853271484,1.4033068418502808,18.154462814331055,0.47826725244522095,0 days 02:22:52.662775000,9678
0,82,100,16.718629837036133,1.791886568069458,18.510517120361328,0.38889989256858826,0 days 02:23:17.951289000,9678
1,82,200,15.872520446777344,2.0672128200531006,17.939733505249023,0.45671939849853516,0 days 02:23:41.604887000,9678
2,82,300,18.94570541381836,1.76569402217865,20.71139907836914,0.36692264676094055,0 days 02:24:04.425330000,9678
3,82,400,14.43581771850586,1.4993400573730469,15.935157775878906,0.4031867980957031,0 days 02:24:27.296621000,9678
0,83,100,13.45019817352295,2.1471989154815674,15.597396850585938,0.44824153184890747,0 days 02:24:51.072261000,9678
1,83,200,15.725010871887207,1.8983023166656494,17.623313903808594,0.3735543489456177,0 days 02:25:13.736800000,9678
2,83,300,11.626228332519531,1.864120602607727,13.490348815917969,0.33523663878440857,0 days 02:25:36.537520000,9678
3,83,400,15.626203536987305,2.1118626594543457,17.738065719604492,0.27971386909484863,0 days 02:25:59.240537000,9678
0,84,100,13.683085441589355,1.3424075841903687,15.025492668151855,0.39536604285240173,0 days 02:26:22.880277000,9678
1,84,200,22.6639347076416,0.8268937468528748,23.490827560424805,0.6901330351829529,0 days 02:26:45.680645000,9678
2,84,300,16.82479476928711,1.8204323053359985,18.645227432250977,0.3270125389099121,0 days 02:27:08.269943000,9678
3,84,400,17.710697174072266,1.3962692022323608,19.106966018676758,0.45877981185913086,0 days 02:27:30.961428000,9678
0,85,100,14.933454513549805,0.9466241002082825,15.880078315734863,0.8888279795646667,0 days 02:27:54.756950000,9678
