,epoch,iters,G_L1,G_GAN,G_total,D_loss,time,random_seed
1,85,200,13.65662956237793,1.543830156326294,15.200459480285645,0.29313260316848755,0 days 02:28:18.173425000,9678
2,85,300,15.172417640686035,2.006145477294922,17.17856216430664,0.20948636531829834,0 days 02:28:42.081840000,9678
3,85,400,17.348615646362305,1.6771929264068604,19.025808334350586,0.277662068605423,0 days 02:29:04.713340000,9678
0,86,100,10.91358470916748,2.193511724472046,13.107096672058105,0.2654956579208374,0 days 02:29:27.920687000,9678
1,86,200,13.295032501220703,1.973804235458374,15.268836975097656,0.43483734130859375,0 days 02:29:49.983506000,9678
2,86,300,22.014575958251953,1.7281383275985718,23.742713928222656,0.22710993885993958,0 days 02:30:12.380822000,9678
3,86,400,12.806097984313965,1.8044039011001587,14.610502243041992,0.2510724365711212,0 days 02:30:34.644471000,9678
0,87,100,22.210405349731445,2.269575834274292,24.47998046875,0.2784852087497711,0 days 02:30:58.519196000,9678
1,87,200,19.061328887939453,2.0196707248687744,21.08099937438965,0.39789336919784546,0 days 02:31:21.445952000,9678
2,87,300,12.628406524658203,0.9113445281982422,13.539751052856445,0.18446221947669983,0 days 02:31:43.863464000,9678
3,87,400,16.016611099243164,1.837548851966858,17.85416030883789,0.5726543068885803,0 days 02:32:06.524736000,9678
0,88,100,14.17103385925293,1.2981065511703491,15.46914005279541,0.2224099189043045,0 days 02:32:31.077091000,9678
1,88,200,13.763875007629395,1.4756635427474976,15.239538192749023,0.2668566107749939,0 days 02:32:53.526503000,9678
2,88,300,17.45919418334961,2.097304582595825,19.556499481201172,0.5439187288284302,0 days 02:33:16.048914000,9678
3,88,400,9.403907775878906,2.405830144882202,11.809738159179688,0.2559531629085541,0 days 02:33:39.191173000,9678
0,89,100,14.992303848266602,1.5388009548187256,16.531105041503906,0.43230944871902466,0 days 02:34:03.408093000,9678
1,89,200,13.462225914001465,1.6540995836257935,15.116325378417969,0.3052137792110443,0 days 02:34:26.149733000,9678
2,89,300,14.974689483642578,1.7605531215667725,16.73524284362793,0.3888785243034363,0 days 02:34:48.254864000,9678
3,89,400,15.574042320251465,1.8289597034454346,17.40300178527832,0.3787080645561218,0 days 02:35:10.431875000,9678
0,90,100,11.75940990447998,1.593963623046875,13.353373527526855,0.36052966117858887,0 days 02:35:34.158955000,9678
1,90,200,15.441184043884277,1.5600358247756958,17.001220703125,0.3817797303199768,0 days 02:35:56.770921000,9678
2,90,300,15.581022262573242,0.9712995290756226,16.552322387695312,0.9137923717498779,0 days 02:36:19.287213000,9678
3,90,400,22.810644149780273,0.41268545389175415,23.223329544067383,0.4462881088256836,0 days 02:36:41.854857000,9678
0,91,100,18.681795120239258,1.1697120666503906,19.85150718688965,0.5818173289299011,0 days 02:37:06.016498000,9678
1,91,200,12.125382423400879,2.236604928970337,14.361987113952637,0.3396797180175781,0 days 02:37:28.827689000,9678
2,91,300,15.970112800598145,2.552030086517334,18.52214241027832,0.22599098086357117,0 days 02:37:51.011945000,9678
3,91,400,13.699041366577148,2.353520154953003,16.052560806274414,0.36287644505500793,0 days 02:38:13.629593000,9678
0,92,100,14.395624160766602,1.7550814151763916,16.150705337524414,0.33028703927993774,0 days 02:38:37.342006000,9678
1,92,200,11.811800003051758,2.8245532512664795,14.636353492736816,0.3064056932926178,0 days 02:38:59.892609000,9678
2,92,300,18.4326171875,1.8471065759658813,20.27972412109375,0.6429519653320312,0 days 02:39:22.656312000,9678
3,92,400,10.033071517944336,1.6349397897720337,11.668011665344238,0.3273661136627197,0 days 02:39:45.234309000,9678
0,93,100,21.80068588256836,2.6459858417510986,24.446672439575195,0.2155570238828659,0 days 02:40:08.974588000,9678
1,93,200,15.188606262207031,1.629534363746643,16.818140029907227,0.23257605731487274,0 days 02:40:31.569212000,9678
2,93,300,13.578243255615234,1.8074047565460205,15.385647773742676,0.30331212282180786,0 days 02:40:54.053537000,9678
3,93,400,18.670515060424805,2.6493024826049805,21.31981658935547,0.3546532392501831,0 days 02:41:16.612536000,9678
0,94,100,14.903825759887695,1.5081357955932617,16.41196060180664,0.43188509345054626,0 days 02:41:40.008188000,9678
1,94,200,15.900053024291992,2.4293620586395264,18.32941436767578,0.8944289684295654,0 days 02:42:02.538749000,9678
2,94,300,15.857841491699219,1.4184319972991943,17.276273727416992,0.4582405984401703,0 days 02:42:25.132507000,9678
3,94,400,15.262718200683594,1.3471609354019165,16.609878540039062,0.536417543888092,0 days 02:42:47.776051000,9678
0,95,100,23.02092933654785,1.0545320510864258,24.075462341308594,0.4497774541378021,0 days 02:43:11.693900000,9678
1,95,200,26.387001037597656,1.2907103300094604,27.677711486816406,0.2724297344684601,0 days 02:43:33.946462000,9678
2,95,300,16.74455451965332,2.6576664447784424,19.4022216796875,0.22605976462364197,0 days 02:43:56.539953000,9678
3,95,400,15.079891204833984,1.7445460557937622,16.824438095092773,0.5372275710105896,0 days 02:44:18.962862000,9678
0,96,100,17.452199935913086,1.5847545862197876,19.036954879760742,0.40594103932380676,0 days 02:44:42.702432000,9678
1,96,200,11.42654800415039,1.1900750398635864,12.616622924804688,0.2674524486064911,0 days 02:45:05.255003000,9678
2,96,300,13.184974670410156,2.6296961307525635,15.81467056274414,0.3956536650657654,0 days 02:45:27.908796000,9678
3,96,400,13.822163581848145,2.5455546379089355,16.367717742919922,0.38784104585647583,0 days 02:45:50.546091000,9678
0,97,100,13.963665008544922,1.5039188861846924,15.467583656311035,0.3456386923789978,0 days 02:46:14.018616000,9678
1,97,200,15.098722457885742,3.045118808746338,18.143840789794922,0.4829750657081604,0 days 02:46:36.034443000,9678
2,97,300,14.69446849822998,2.049139976501465,16.743608474731445,0.24409551918506622,0 days 02:46:58.247958000,9678
3,97,400,16.884552001953125,0.8708781003952026,17.755430221557617,0.3924669623374939,0 days 02:47:20.840663000,9678
0,98,100,15.417261123657227,2.1708412170410156,17.588102340698242,0.5947109460830688,0 days 02:47:44.719175000,9678
1,98,200,8.584388732910156,2.28488826751709,10.869277000427246,0.5074287056922913,0 days 02:48:07.245371000,9678
2,98,300,14.752668380737305,1.346213459968567,16.0988826751709,0.3353692591190338,0 days 02:48:30.069649000,9678
3,98,400,21.67911720275879,1.2903896570205688,22.969507217407227,0.8402104377746582,0 days 02:48:52.781306000,9678
0,99,100,11.588362693786621,1.7229957580566406,13.311358451843262,0.3046073317527771,0 days 02:49:16.824066000,9678
1,99,200,12.104544639587402,1.4490569829940796,13.553601264953613,0.19401463866233826,0 days 02:49:39.684148000,9678
2,99,300,16.70565414428711,1.6814664602279663,18.387121200561523,0.39790356159210205,0 days 02:50:02.507755000,9678
3,99,400,11.7256441116333,1.3815964460372925,13.107240676879883,0.4019952714443207,0 days 02:50:25.514819000,9678
0,100,100,10.415467262268066,1.8380883932113647,12.253555297851562,0.3062790036201477,0 days 02:50:49.279060000,9678
1,100,200,15.299908638000488,2.6218361854553223,17.92174530029297,0.5338541269302368,0 days 02:51:12.458941000,9678
2,100,300,17.577232360839844,1.5204946994781494,19.097726821899414,0.5314613580703735,0 days 02:51:36.535913000,9678
3,100,400,17.52236557006836,3.654608726501465,21.17697525024414,0.4258643388748169,0 days 02:52:01.039239000,9678
0,101,100,17.806636810302734,2.197533130645752,20.004169464111328,0.5566219091415405,0 days 02:52:25.035675000,9678
1,101,200,12.452563285827637,3.3357126712799072,15.788275718688965,0.3643525242805481,0 days 02:52:48.042459000,9678
2,101,300,19.818227767944336,2.2679765224456787,22.086204528808594,0.3299846053123474,0 days 02:53:10.872482000,9678
3,101,400,25.94681739807129,1.904698371887207,27.851516723632812,0.5740537047386169,0 days 02:53:33.526488000,9678
0,102,100,12.485418319702148,1.9289716482162476,14.414389610290527,0.3670027256011963,0 days 02:53:57.073127000,9678
1,102,200,14.1084623336792,1.805294156074524,15.913756370544434,0.22710591554641724,0 days 02:54:19.582941000,9678
2,102,300,10.227799415588379,0.8552063703536987,11.083005905151367,0.495877206325531,0 days 02:54:42.207767000,9678
3,102,400,15.189332962036133,1.3666486740112305,16.555980682373047,0.4888518154621124,0 days 02:55:04.980768000,9678
0,103,100,15.859026908874512,1.6364635229110718,17.49549102783203,0.3549463152885437,0 days 02:55:28.158932000,9678
1,103,200,16.447917938232422,1.4544811248779297,17.90239906311035,0.2402440458536148,0 days 02:55:50.821184000,9678
2,103,300,15.698287963867188,2.0645861625671387,17.762874603271484,0.3422587513923645,0 days 02:56:13.771838000,9678
3,103,400,14.881155014038086,0.879630446434021,15.760785102844238,0.5260128974914551,0 days 02:56:37.221830000,9678
0,104,100,12.893925666809082,1.9244571924209595,14.81838321685791,0.39408302307128906,0 days 02:57:01.142025000,9678
1,104,200,20.184673309326172,0.929376482963562,21.114049911499023,0.23814710974693298,0 days 02:57:23.616495000,9678
2,104,300,10.451972961425781,2.227139711380005,12.679112434387207,0.2804524302482605,0 days 02:57:46.238856000,9678
3,104,400,10.617755889892578,2.4204907417297363,13.038246154785156,0.26722192764282227,0 days 02:58:09.145873000,9678
0,105,100,12.280332565307617,3.320920705795288,15.601253509521484,0.13342732191085815,0 days 02:58:32.399873000,9678
1,105,200,8.181565284729004,2.051689624786377,10.233255386352539,0.4385949671268463,0 days 02:58:55.243226000,9678
2,105,300,14.095406532287598,2.107246160507202,16.202651977539062,0.30584219098091125,0 days 02:59:18.038589000,9678
3,105,400,15.241938591003418,1.7879090309143066,17.029848098754883,0.5170571804046631,0 days 02:59:40.744927000,9678
0,106,100,15.97436809539795,3.570028781890869,19.544397354125977,0.5001464486122131,0 days 03:00:04.898328000,9678
1,106,200,13.204245567321777,1.9674429893493652,15.171688079833984,0.3624350428581238,0 days 03:00:27.810121000,9678
2,106,300,10.00317668914795,2.2197341918945312,12.22291088104248,0.3943697214126587,0 days 03:00:50.625129000,9678
3,106,400,17.015914916992188,2.308461904525757,19.324377059936523,0.4135528802871704,0 days 03:01:13.561822000,9678
0,107,100,13.176125526428223,1.434985637664795,14.61111068725586,0.3233533501625061,0 days 03:01:37.377700000,9678
1,107,200,15.708349227905273,1.6800596714019775,17.388408660888672,0.4175492227077484,0 days 03:01:59.981547000,9678
2,107,300,13.757400512695312,2.376030206680298,16.13343048095703,0.6627282500267029,0 days 03:02:22.581193000,9678
3,107,400,13.820404052734375,2.020444869995117,15.840848922729492,0.6305986046791077,0 days 03:02:45.091026000,9678
0,108,100,17.962186813354492,1.4959251880645752,19.458112716674805,0.2810336947441101,0 days 03:03:08.136430000,9678
1,108,200,11.115121841430664,2.1076014041900635,13.222723007202148,0.5091390609741211,0 days 03:03:30.436426000,9678
2,108,300,13.082795143127441,0.8209216594696045,13.903717041015625,0.3333904445171356,0 days 03:03:53.184664000,9678
3,108,400,16.105064392089844,2.754620313644409,18.859683990478516,0.3048779368400574,0 days 03:04:15.834064000,9678
0,109,100,13.986565589904785,2.1232283115386963,16.10979461669922,0.39278870820999146,0 days 03:04:39.695852000,9678
1,109,200,19.763011932373047,2.5362093448638916,22.29922103881836,0.26019287109375,0 days 03:05:02.459355000,9678
2,109,300,16.175739288330078,1.9706097841262817,18.14634895324707,0.32349294424057007,0 days 03:05:24.982647000,9678
3,109,400,13.56076431274414,1.4937255382537842,15.054490089416504,0.29926401376724243,0 days 03:05:47.727178000,9678
0,110,100,10.378804206848145,2.7070882320404053,13.085892677307129,0.30637267231941223,0 days 03:06:11.874673000,9678
1,110,200,10.553305625915527,1.6986849308013916,12.25199031829834,0.9342910051345825,0 days 03:06:34.822856000,9678
2,110,300,14.252781867980957,2.7301571369171143,16.982938766479492,0.3292958736419678,0 days 03:06:57.522893000,9678
3,110,400,16.433937072753906,1.949729084968567,18.3836669921875,0.49560779333114624,0 days 03:07:20.298658000,9678
0,111,100,13.392210006713867,3.0697274208068848,16.461936950683594,0.18227718770503998,0 days 03:07:44.647479000,9678
1,111,200,11.394158363342285,1.4570828676223755,12.851241111755371,0.8437144160270691,0 days 03:08:07.502742000,9678
2,111,300,13.392967224121094,2.085629940032959,15.478597640991211,0.32381460070610046,0 days 03:08:30.694213000,9678
3,111,400,17.325420379638672,2.0327579975128174,19.358179092407227,0.48691704869270325,0 days 03:08:53.370618000,9678
0,112,100,13.9219970703125,1.5707035064697266,15.492700576782227,0.4590224623680115,0 days 03:09:17.020305000,9678
1,112,200,13.069416999816895,1.8225699663162231,14.891986846923828,0.42683327198028564,0 days 03:09:39.581505000,9678
2,112,300,10.406426429748535,2.331223249435425,12.737649917602539,0.3629564940929413,0 days 03:10:02.444224000,9678
3,112,400,15.240984916687012,2.182265520095825,17.423250198364258,0.2513822913169861,0 days 03:10:25.062348000,9678
0,113,100,9.332212448120117,1.278333067893982,10.61054515838623,0.4500890076160431,0 days 03:10:48.765481000,9678
1,113,200,14.169793128967285,2.5151264667510986,16.684919357299805,0.7596279382705688,0 days 03:11:11.647381000,9678
2,113,300,12.70307731628418,1.4047921895980835,14.107869148254395,0.45160973072052,0 days 03:11:34.593186000,9678
3,113,400,12.903862953186035,3.032745122909546,15.93660831451416,0.4106808006763458,0 days 03:11:57.381712000,9678
0,114,100,10.891949653625488,1.9186373949050903,12.810586929321289,0.2329152673482895,0 days 03:12:21.411057000,9678
1,114,200,18.487627029418945,1.0565050840377808,19.544132232666016,0.34786003828048706,0 days 03:12:44.456642000,9678
2,114,300,12.943148612976074,2.1083319187164307,15.051480293273926,0.3305439352989197,0 days 03:13:07.399019000,9678
3,114,400,13.318501472473145,2.5814969539642334,15.899998664855957,0.7201288938522339,0 days 03:13:30.069154000,9678
0,115,100,12.194007873535156,1.746675968170166,13.940683364868164,0.40734612941741943,0 days 03:13:54.182702000,9678
1,115,200,11.079662322998047,3.058201789855957,14.137864112854004,0.5148158073425293,0 days 03:14:17.208200000,9678
2,115,300,15.53449821472168,1.194176197052002,16.728673934936523,0.49814373254776,0 days 03:14:39.983643000,9678
3,115,400,14.181618690490723,2.01999831199646,16.201616287231445,0.6652479767799377,0 days 03:15:02.620901000,9678
0,116,100,15.7046480178833,1.794723629951477,17.499372482299805,0.6020052433013916,0 days 03:15:26.691978000,9678
1,116,200,22.5694637298584,2.03946852684021,24.608932495117188,0.3799804747104645,0 days 03:15:49.283294000,9678
2,116,300,11.505556106567383,1.7478224039077759,13.253378868103027,0.24832428991794586,0 days 03:16:11.863571000,9678
3,116,400,13.624964714050293,2.057042121887207,15.6820068359375,0.21511892974376678,0 days 03:16:34.354535000,9678
0,117,100,11.875247955322266,2.2654433250427246,14.140691757202148,0.4361971914768219,0 days 03:16:57.874232000,9678
1,117,200,10.702560424804688,1.2350436449050903,11.937603950500488,0.6931165456771851,0 days 03:17:20.629789000,9678
2,117,300,12.755791664123535,3.203744649887085,15.9595365524292,0.36522001028060913,0 days 03:17:43.294059000,9678
3,117,400,12.974754333496094,1.8043569326400757,14.7791109085083,0.3897900879383087,0 days 03:18:05.701083000,9678
0,118,100,14.57707691192627,3.4587998390197754,18.035877227783203,0.21400241553783417,0 days 03:18:29.620091000,9678
1,118,200,14.352333068847656,1.9876856803894043,16.34001922607422,0.24834802746772766,0 days 03:18:51.837010000,9678
2,118,300,12.894969940185547,1.6318202018737793,14.526790618896484,0.3095065951347351,0 days 03:19:14.283753000,9678
3,118,400,14.52601146697998,1.9741430282592773,16.500154495239258,1.0513802766799927,0 days 03:19:36.887638000,9678
0,119,100,11.05320930480957,1.6063048839569092,12.659514427185059,0.3247442841529846,0 days 03:20:00.735938000,9678
1,119,200,15.402482032775879,2.5692100524902344,17.971691131591797,0.31435853242874146,0 days 03:20:23.352078000,9678
2,119,300,11.671709060668945,1.8749343156814575,13.546643257141113,0.5371382832527161,0 days 03:20:45.981026000,9678
3,119,400,19.26907730102539,1.6337721347808838,20.902849197387695,0.4068117141723633,0 days 03:21:08.126933000,9678
0,120,100,14.369964599609375,1.0538554191589355,15.423820495605469,0.6703742146492004,0 days 03:21:31.878194000,9678
1,120,200,13.394729614257812,2.4863061904907227,15.881035804748535,0.1781003773212433,0 days 03:21:54.566532000,9678
2,120,300,15.689749717712402,1.9618568420410156,17.651607513427734,0.27431583404541016,0 days 03:22:17.000134000,9678
3,120,400,14.437211990356445,2.278374671936035,16.715587615966797,0.5764349102973938,0 days 03:22:39.874878000,9678
0,121,100,16.285919189453125,2.211890935897827,18.49781036376953,0.6576381921768188,0 days 03:23:03.958738000,9678
1,121,200,11.369346618652344,1.140093445777893,12.509440422058105,0.7613663077354431,0 days 03:23:26.650298000,9678
2,121,300,14.940719604492188,1.4974526166915894,16.43817138671875,0.40071165561676025,0 days 03:23:49.060054000,9678
3,121,400,10.402298927307129,2.5272717475891113,12.929571151733398,0.2635754942893982,0 days 03:24:11.632048000,9678
0,122,100,14.249716758728027,1.7138166427612305,15.963533401489258,0.5548089146614075,0 days 03:24:35.407566000,9678
1,122,200,14.643162727355957,2.471616268157959,17.114778518676758,0.6216583251953125,0 days 03:24:57.355998000,9678
2,122,300,12.274703025817871,1.998737096786499,14.27344036102295,0.2681892216205597,0 days 03:25:20.203409000,9678
3,122,400,13.247754096984863,2.5410029888153076,15.78875732421875,0.4614199995994568,0 days 03:25:43.028782000,9678
0,123,100,14.62067985534668,2.297067642211914,16.917747497558594,0.2047845870256424,0 days 03:26:07.014765000,9678
1,123,200,13.490716934204102,1.4018474817276,14.89256477355957,0.29857301712036133,0 days 03:26:29.739231000,9678
2,123,300,16.23297691345215,2.0845019817352295,18.31747817993164,0.23616719245910645,0 days 03:26:52.389873000,9678
3,123,400,18.22574234008789,2.696669101715088,20.92241096496582,0.2834520637989044,0 days 03:27:15.294506000,9678
0,124,100,13.688789367675781,1.8604817390441895,15.549270629882812,0.3687189221382141,0 days 03:27:39.225921000,9678
1,124,200,10.916199684143066,1.0966684818267822,12.01286792755127,0.7366569638252258,0 days 03:28:02.064084000,9678
2,124,300,11.698731422424316,2.213487386703491,13.912219047546387,0.28225064277648926,0 days 03:28:24.914598000,9678
3,124,400,17.095256805419922,3.1490721702575684,20.24432945251465,0.47999632358551025,0 days 03:28:47.802126000,9678
0,125,100,8.383316040039062,2.323718547821045,10.707035064697266,0.5736246109008789,0 days 03:29:11.626739000,9678
1,125,200,13.05722427368164,1.1345962285995483,14.19182014465332,0.3763713836669922,0 days 03:29:35.325404000,9678
2,125,300,17.26492691040039,3.3226029872894287,20.5875301361084,0.27237001061439514,0 days 03:29:59.243679000,9678
3,125,400,8.56269359588623,2.0002329349517822,10.562926292419434,0.4494085907936096,0 days 03:30:23.164311000,9678
0,126,100,13.398247718811035,2.5619163513183594,15.960164070129395,0.1657131165266037,0 days 03:30:47.904933000,9678
1,126,200,12.872679710388184,1.7502458095550537,14.622925758361816,0.62969970703125,0 days 03:31:10.696944000,9678
2,126,300,13.0580472946167,2.51254940032959,15.570596694946289,0.20563188195228577,0 days 03:31:33.568953000,9678
3,126,400,13.254886627197266,2.000030994415283,15.25491714477539,0.49242550134658813,0 days 03:31:56.070656000,9678
0,127,100,13.923914909362793,2.219966173171997,16.14388084411621,0.4588155448436737,0 days 03:32:20.009854000,9678
1,127,200,12.185480117797852,1.5770782232284546,13.762557983398438,0.35186854004859924,0 days 03:32:42.861933000,9678
2,127,300,19.816606521606445,1.5012986660003662,21.31790542602539,0.2592729330062866,0 days 03:33:07.310113000,9678
3,127,400,11.841056823730469,1.9584293365478516,13.79948616027832,0.5811316967010498,0 days 03:33:30.641430000,9678
